numero de factura;Condicion Fiscal;id producto;id cliente;fecha de venta;cantidad;Monto Total
B-620-6081726;Cons. Final;10;40;2001/01/02;2;421
B-302-9546319;Monotributista;6;51;2012/01/26;2;151
C-455-8030844;Exento;18;144;2015/10/18;1;275
A-454-6642413;Resp. Inscripto;33;120;2021/09/26;5;217
B-161-4915191;Cons. Final;6;190;2002/06/28;3;201
B-825-1530750;Monotributista;19;159;2019/04/12;1;244
C-526-7245413;Exento;7;161;2009/06/25;2;142
A-148-1311579;Resp. Inscripto;35;119;2016/03/26;3;172
B-792-9651301;Cons. Final;2;92;1991/02/12;2;496
B-923-3046580;Monotributista;42;88;2023/08/05;4;22
C-448-0862016;Exento;27;191;1995/04/09;4;8
A-992-4914389;Resp. Inscripto;32;127;2008/08/01;4;392
B-489-3827620;Cons. Final;3;64;2012/04/01;1;189
B-760-6789853;Monotributista;23;170;2012/08/20;3;224
C-639-4093958;Exento;38;156;1991/08/20;3;310
A-499-1391325;Resp. Inscripto;19;151;2013/01/05;2;25
B-006-3625972;Cons. Final;40;120;1992/02/04;5;391
B-654-4158296;Monotributista;41;192;2015/04/25;3;435
C-323-6005650;Exento;25;178;1999/06/28;2;269
A-108-4877837;Resp. Inscripto;18;2;2015/05/08;3;237
B-057-8290367;Cons. Final;3;74;1991/03/16;3;117
B-704-5734564;Monotributista;11;142;2018/09/24;5;461
C-469-3781896;Exento;25;156;2011/12/08;2;130
A-760-9140425;Resp. Inscripto;11;192;2008/06/02;2;1
B-208-4206965;Cons. Final;20;26;2003/04/02;3;47
B-390-0914011;Monotributista;44;94;2002/11/23;3;126
C-943-3434146;Exento;3;87;1994/02/16;1;459
A-330-9883270;Resp. Inscripto;3;152;2000/04/08;1;83
B-294-0259871;Cons. Final;15;94;1991/03/18;2;63
B-996-5839711;Monotributista;32;69;2017/12/13;3;115
C-259-0830291;Exento;29;37;1993/08/29;3;453
A-167-0654086;Resp. Inscripto;47;23;2015/10/07;4;179
B-996-1805040;Cons. Final;18;103;2020/03/20;5;326
B-765-4361312;Monotributista;50;142;1993/02/08;2;125
C-654-3220398;Exento;43;92;2022/09/24;5;287
A-540-6066150;Resp. Inscripto;29;25;2006/06/01;2;194
B-333-5313836;Cons. Final;5;92;2020/04/29;1;146
B-870-7393593;Monotributista;48;160;2017/09/12;2;27
C-205-0065974;Exento;33;161;2006/10/05;1;443
A-966-8114448;Resp. Inscripto;26;35;2004/11/20;1;344
B-449-6967214;Cons. Final;3;169;2008/04/09;4;14
B-441-0569487;Monotributista;34;127;1990/11/30;3;312
C-761-4427840;Exento;40;67;2006/12/14;1;480
A-551-7232053;Resp. Inscripto;28;183;1996/06/28;5;460
B-624-4723603;Cons. Final;37;44;2003/08/12;1;111
B-243-9528401;Monotributista;40;87;2019/03/12;2;173
C-424-9974213;Exento;41;108;2015/02/13;2;290
A-216-0856141;Resp. Inscripto;47;50;2002/02/23;1;61
B-359-8483468;Cons. Final;8;173;2013/12/14;5;494
B-917-3053664;Monotributista;20;125;2011/09/25;2;289
C-554-5975942;Exento;21;158;2021/03/13;3;166
A-581-8188697;Resp. Inscripto;35;177;1992/05/08;1;428
B-913-1730889;Cons. Final;2;198;2014/03/11;5;378
B-196-7175274;Monotributista;25;101;1995/06/06;2;307
C-766-1950541;Exento;27;3;2011/03/19;5;253
A-984-9305785;Resp. Inscripto;50;192;2021/11/05;1;75
B-349-6667639;Cons. Final;33;68;2016/07/02;1;58
B-757-6546619;Monotributista;1;6;2018/02/28;3;236
C-248-2656753;Exento;43;190;2020/08/06;5;188
A-357-4975809;Resp. Inscripto;16;104;1999/07/18;5;34
B-839-5544799;Cons. Final;40;35;2010/06/15;3;255
B-576-6861103;Monotributista;25;112;1996/10/03;4;173
C-533-2906032;Exento;50;187;1998/05/23;2;318
A-131-2261585;Resp. Inscripto;1;122;1993/03/06;4;46
B-875-8454501;Cons. Final;36;31;2003/09/03;1;272
B-858-2790238;Monotributista;11;154;1997/11/16;5;168
C-144-2518195;Exento;22;21;2015/01/17;5;376
A-625-1584834;Resp. Inscripto;18;39;2013/11/16;4;63
B-097-4341555;Cons. Final;37;113;2014/12/21;5;274
B-586-4154166;Monotributista;9;70;2007/04/05;5;195
C-706-3626202;Exento;48;21;2011/12/02;4;74
A-268-1821127;Resp. Inscripto;17;113;2016/05/27;1;220
B-408-6824589;Cons. Final;44;7;1994/12/11;2;473
B-350-2855348;Monotributista;48;200;2011/09/07;2;167
C-328-0218301;Exento;5;66;2010/03/30;2;436
A-868-0593864;Resp. Inscripto;39;129;2022/09/03;3;122
B-621-9149452;Cons. Final;42;26;2006/06/26;5;63
B-373-6783358;Monotributista;33;165;2011/11/18;1;381
C-489-6573956;Exento;17;150;1998/05/07;4;442
A-887-0360195;Resp. Inscripto;46;154;2008/01/18;2;266
B-193-4783892;Cons. Final;47;175;1990/08/16;5;188
B-519-4503064;Monotributista;13;75;2005/11/20;4;61
C-463-1001517;Exento;49;131;1994/03/27;2;298
A-082-4545807;Resp. Inscripto;17;47;2011/03/01;2;164
B-223-8949726;Cons. Final;38;156;1994/10/06;5;339
B-985-2436449;Monotributista;37;48;1999/05/03;2;465
C-011-3392716;Exento;46;2;2006/05/23;1;308
A-134-9821060;Resp. Inscripto;21;118;2003/08/02;5;392
B-641-5875983;Cons. Final;26;105;1994/01/04;4;222
B-790-8283005;Monotributista;29;193;2003/12/22;5;205
C-697-5480560;Exento;2;163;2019/11/25;3;432
A-333-9919002;Resp. Inscripto;42;39;2002/01/03;1;51
B-876-5602321;Cons. Final;48;60;2017/12/27;4;189
B-055-2036064;Monotributista;4;56;2023/07/24;3;347
C-502-4667496;Exento;48;82;1991/09/15;4;9
A-288-4979309;Resp. Inscripto;37;144;2007/07/11;5;275
B-648-7675029;Cons. Final;22;122;2002/09/06;2;158
B-324-9736980;Monotributista;16;15;2006/03/10;3;51
C-735-8304108;Exento;10;157;2007/04/27;4;441
A-829-1409667;Resp. Inscripto;36;126;2008/02/01;4;399
B-621-1108186;Cons. Final;32;158;2018/04/23;5;324
B-499-5928637;Monotributista;46;13;2022/10/29;1;413
C-127-7641933;Exento;6;53;1990/07/31;5;473
A-832-6651922;Resp. Inscripto;43;122;2020/01/21;3;500
B-771-3424470;Cons. Final;37;70;2016/03/06;4;304
B-303-2040213;Monotributista;24;109;1993/04/16;4;95
C-505-0246512;Exento;20;105;1991/05/06;4;409
A-702-8337553;Resp. Inscripto;47;46;1999/08/10;2;175
B-928-3742211;Cons. Final;41;188;2000/12/19;2;152
B-051-6202104;Monotributista;18;92;1992/05/11;3;63
C-622-1216872;Exento;42;140;2004/08/18;3;2
A-041-1440121;Resp. Inscripto;13;185;2005/08/31;5;169
B-767-4632209;Cons. Final;8;143;2010/02/08;3;236
B-411-9319544;Monotributista;13;110;2003/01/16;2;116
C-234-8213858;Exento;36;153;2015/08/28;4;326
A-875-5867158;Resp. Inscripto;43;46;2010/07/22;4;389
B-982-7344596;Cons. Final;31;111;1993/11/10;5;458
B-880-6915137;Monotributista;8;112;2012/06/12;4;496
C-580-3868380;Exento;46;73;2004/07/08;1;392
A-114-7576017;Resp. Inscripto;7;38;2006/11/06;4;214
B-237-3540878;Cons. Final;26;1;2004/09/23;1;325
B-926-6201872;Monotributista;22;121;2023/07/09;1;406
C-999-0922537;Exento;8;43;1996/12/13;5;184
A-242-7443495;Resp. Inscripto;17;191;2023/04/18;1;212
B-792-9378353;Cons. Final;38;81;1995/02/05;4;179
B-188-6600916;Monotributista;32;30;1995/11/11;4;282
C-282-2046510;Exento;28;146;1996/03/27;4;139
A-752-4266047;Resp. Inscripto;31;8;2019/10/19;1;182
B-404-6843395;Cons. Final;42;71;2007/08/22;4;457
B-069-0126595;Monotributista;41;99;1994/10/23;1;432
C-094-7739098;Exento;28;90;2021/05/03;3;365
A-280-1505876;Resp. Inscripto;43;184;1991/04/12;3;238
B-333-7132012;Cons. Final;17;182;1994/03/05;2;488
B-237-0036154;Monotributista;35;154;1991/08/30;1;94
C-660-2996547;Exento;40;122;2008/02/04;3;221
A-543-9725006;Resp. Inscripto;17;170;2016/10/13;3;97
B-241-4936197;Cons. Final;48;15;2016/04/06;2;60
B-028-7168251;Monotributista;43;147;1998/05/14;3;355
C-268-9513795;Exento;41;30;2007/02/22;3;479
A-384-9092732;Resp. Inscripto;48;78;2001/11/29;5;181
B-432-1348068;Cons. Final;22;183;2015/07/22;3;208
B-355-7032879;Monotributista;25;153;2006/12/02;3;98
C-753-1293136;Exento;24;15;1991/10/01;5;384
A-667-1935010;Resp. Inscripto;8;26;2022/07/15;3;94
B-653-0463405;Cons. Final;25;70;2015/10/07;4;443
B-688-9673173;Monotributista;13;102;2005/09/22;4;235
C-518-6187232;Exento;35;101;2017/03/17;3;129
A-152-9334797;Resp. Inscripto;33;130;2014/12/30;4;289
B-922-5413371;Cons. Final;38;32;1993/12/19;5;328
B-694-0658048;Monotributista;47;80;2012/06/05;4;414
C-031-2262311;Exento;41;23;2013/07/27;2;370
A-453-5791163;Resp. Inscripto;40;129;2012/04/04;4;96
B-958-2514125;Cons. Final;45;195;2001/10/15;3;108
B-175-8889581;Monotributista;43;86;2011/05/21;3;38
C-505-7594236;Exento;46;40;1997/09/28;1;321
A-763-7751464;Resp. Inscripto;40;143;1997/02/18;5;284
B-593-8627521;Cons. Final;12;124;2013/06/10;2;157
B-491-8849338;Monotributista;14;68;2004/05/08;1;344
C-372-9129329;Exento;11;93;2006/12/22;2;371
A-295-6171896;Resp. Inscripto;12;10;2019/04/04;1;400
B-064-6227841;Cons. Final;43;28;2022/12/01;5;153
B-627-1029022;Monotributista;11;131;2003/04/05;3;63
C-114-5776198;Exento;18;138;1991/09/14;2;426
A-522-2391502;Resp. Inscripto;24;78;2001/08/13;2;474
B-235-6827929;Cons. Final;33;121;1990/08/31;4;493
B-650-1415924;Monotributista;4;94;2002/07/09;2;393
C-473-1813753;Exento;1;12;2006/04/01;5;49
A-431-1689861;Resp. Inscripto;42;5;1996/07/26;5;394
B-840-9565334;Cons. Final;39;85;2016/05/28;2;37
B-808-6667639;Monotributista;8;62;2019/02/20;3;44
C-389-0927834;Exento;11;133;1994/11/20;3;457
A-287-9287766;Resp. Inscripto;31;126;2010/08/29;2;43
B-162-2794642;Cons. Final;40;164;1994/09/07;5;220
B-962-8792182;Monotributista;40;46;2021/04/20;4;187
C-101-1275441;Exento;32;129;1996/12/23;1;300
A-083-7923861;Resp. Inscripto;19;123;2016/08/08;2;342
B-554-4392821;Cons. Final;28;198;1995/05/16;2;73
B-190-0341076;Monotributista;39;50;2010/10/07;3;338
C-205-2502229;Exento;4;118;2008/04/16;4;204
A-720-0380528;Resp. Inscripto;23;17;1993/07/12;2;41
B-742-2292213;Cons. Final;41;117;2021/10/25;3;114
B-016-1090249;Monotributista;17;42;1991/02/22;2;43
C-949-7015922;Exento;42;198;2003/10/08;2;302
A-309-3042112;Resp. Inscripto;1;14;1992/03/31;4;412
B-567-3384604;Cons. Final;4;135;2021/08/14;2;19
B-752-1161244;Monotributista;23;16;2011/04/22;4;234
C-646-9189631;Exento;43;118;2000/01/12;3;356
A-536-1763496;Resp. Inscripto;26;140;2000/01/26;4;252
B-751-7914992;Cons. Final;43;69;1996/09/01;4;235
B-334-5609568;Monotributista;45;122;2008/05/22;5;281
C-639-9645276;Exento;34;64;2006/02/17;2;479
A-427-2031289;Resp. Inscripto;25;123;2020/10/14;2;231
B-842-2695719;Cons. Final;40;133;1993/08/21;3;424
B-679-8439414;Monotributista;4;54;1995/06/14;2;477
C-003-2354777;Exento;22;13;2018/02/07;1;27
A-983-6697321;Resp. Inscripto;8;177;2014/10/08;1;374
B-650-0511411;Cons. Final;36;74;2015/09/02;3;271
B-050-5463225;Monotributista;28;99;2006/10/08;5;222
C-820-2163819;Exento;48;150;2017/01/08;1;221
A-571-6678144;Resp. Inscripto;43;193;2018/01/30;1;394
B-695-1982599;Cons. Final;4;117;2002/04/16;3;404
B-175-5919162;Monotributista;46;120;2003/01/18;2;121
C-361-4415792;Exento;29;16;1997/12/18;2;463
A-070-5753275;Resp. Inscripto;33;185;2013/05/28;1;209
B-953-0389338;Cons. Final;42;34;2008/07/22;2;120
B-598-5478025;Monotributista;18;199;2004/10/27;3;168
C-961-1406564;Exento;7;91;1999/06/20;3;384
A-350-6543462;Resp. Inscripto;39;133;1999/05/29;3;464
B-802-1448463;Cons. Final;28;3;2015/03/06;3;20
B-464-2507028;Monotributista;27;37;2002/06/01;4;439
C-266-2903228;Exento;29;96;2010/05/20;4;19
A-905-1863768;Resp. Inscripto;30;17;2004/09/22;3;406
B-242-6504934;Cons. Final;37;171;1995/09/29;2;209
B-032-6212698;Monotributista;14;39;2005/10/09;1;277
C-601-6744723;Exento;30;115;1995/01/13;4;220
A-005-0023095;Resp. Inscripto;34;57;1998/02/03;2;260
B-415-7602812;Cons. Final;8;24;2013/08/03;3;114
B-153-5661965;Monotributista;2;64;2015/02/23;1;427
C-049-0947510;Exento;6;47;2021/07/25;3;300
A-009-8198783;Resp. Inscripto;16;132;2015/05/13;5;426
B-907-2832275;Cons. Final;8;198;1991/01/14;4;84
B-894-6439517;Monotributista;41;169;2001/08/18;3;217
C-128-3271527;Exento;43;27;2002/08/24;5;240
A-296-4459189;Resp. Inscripto;34;14;1997/01/16;2;157
B-205-5654207;Cons. Final;44;67;2022/12/03;3;123
B-055-8608402;Monotributista;7;169;2013/03/18;4;320
C-448-6606705;Exento;42;94;2013/04/13;4;117
A-628-9815349;Resp. Inscripto;27;99;1998/06/20;5;21
B-349-6637160;Cons. Final;49;111;2009/01/30;5;243
B-110-5129928;Monotributista;24;27;2020/09/12;3;161
C-867-7678873;Exento;30;160;2009/05/17;3;265
A-793-4853529;Resp. Inscripto;42;182;2000/02/27;3;432
B-456-4499513;Cons. Final;50;18;1998/01/10;5;165
B-470-0013835;Monotributista;39;49;1998/03/01;1;16
C-849-3853964;Exento;36;181;2000/05/16;2;475
A-723-3646310;Resp. Inscripto;34;60;2016/12/15;1;317
B-924-9113812;Cons. Final;28;40;2020/07/18;2;289
B-377-8626795;Monotributista;23;133;2007/06/07;3;31
C-734-2485622;Exento;48;186;1991/08/19;1;431
A-588-2043968;Resp. Inscripto;23;40;2017/04/30;1;405
B-105-2039171;Cons. Final;32;83;2006/07/16;1;251
B-066-0204258;Monotributista;5;47;2013/09/12;5;331
C-339-5666148;Exento;48;98;2004/06/16;2;283
A-837-3173197;Resp. Inscripto;18;81;2007/09/09;5;403
B-537-4500430;Cons. Final;25;2;1992/08/13;2;48
B-377-0701058;Monotributista;24;124;2006/07/02;2;391
C-599-3413958;Exento;44;152;2013/05/31;2;389
A-437-6666031;Resp. Inscripto;4;158;2003/08/29;5;360
B-201-4278455;Cons. Final;31;188;2006/10/14;3;244
B-817-3490424;Monotributista;4;129;1993/03/13;3;97
C-136-9159724;Exento;27;11;2019/07/21;5;103
A-225-4171094;Resp. Inscripto;22;78;1998/07/14;5;298
B-671-3108971;Cons. Final;19;116;2009/05/16;3;132
B-321-5672276;Monotributista;17;164;1997/06/18;2;19
C-026-5961536;Exento;49;18;1999/05/27;5;222
A-150-8293687;Resp. Inscripto;45;35;2007/05/24;5;85
B-056-2149618;Cons. Final;49;77;2005/11/23;2;400
B-369-1951716;Monotributista;19;60;2002/12/03;2;444
C-922-8916608;Exento;4;140;1994/12/16;5;319
A-341-3374751;Resp. Inscripto;22;41;2012/02/16;1;453
B-931-2320547;Cons. Final;43;76;1995/11/15;5;286
B-507-9941182;Monotributista;4;73;2012/03/10;5;186
C-669-1455502;Exento;16;27;2007/04/13;5;151
A-630-9101916;Resp. Inscripto;18;96;2006/11/16;3;295
B-177-1793609;Cons. Final;42;52;2011/11/06;2;357
B-077-1453829;Monotributista;49;67;2023/02/14;2;65
C-298-6194323;Exento;6;159;2010/01/09;1;332
A-345-1507580;Resp. Inscripto;32;87;1998/08/23;5;426
B-220-1182146;Cons. Final;46;78;1995/11/21;3;365
B-226-8767239;Monotributista;35;68;1991/01/16;3;159
C-097-2463703;Exento;7;47;1998/03/21;5;296
A-706-9795211;Resp. Inscripto;39;96;2002/07/06;4;134
B-723-0880688;Cons. Final;4;139;2007/02/16;5;288
B-700-2133298;Monotributista;49;198;2007/10/16;1;488
C-509-7144551;Exento;49;168;2010/07/24;3;155
A-974-5305588;Resp. Inscripto;34;57;2000/07/28;1;126
B-910-1090590;Cons. Final;34;154;2012/12/11;3;492
B-540-8402037;Monotributista;2;29;1993/04/19;1;170
C-612-2177053;Exento;19;14;2002/06/29;1;187
A-437-0325368;Resp. Inscripto;43;136;2007/01/27;1;22
B-562-4781755;Cons. Final;13;80;1998/03/27;2;481
B-088-6315243;Monotributista;23;170;2012/08/18;4;215
C-990-1164077;Exento;18;144;1996/12/19;4;477
A-649-4480209;Resp. Inscripto;37;35;1997/12/04;1;340
B-967-9159053;Cons. Final;13;135;1993/12/29;3;184
B-126-5293733;Monotributista;48;106;2004/02/03;2;335
C-110-0941597;Exento;7;16;2000/03/09;4;481
A-028-4283313;Resp. Inscripto;35;138;2005/09/25;3;47
B-780-1796308;Cons. Final;26;119;2023/02/10;3;150
B-433-1417350;Monotributista;12;145;1990/11/05;3;127
C-467-3851256;Exento;30;22;2018/04/25;4;103
A-152-4424953;Resp. Inscripto;6;175;2015/05/17;2;259
B-042-9806258;Cons. Final;14;168;1993/05/28;1;201
B-594-4831624;Monotributista;36;99;2009/04/14;1;134
C-879-7199751;Exento;3;12;2017/02/05;4;146
A-058-1277209;Resp. Inscripto;35;184;1997/12/19;1;308
B-045-4716741;Cons. Final;39;155;1993/03/20;5;113
B-472-2250256;Monotributista;47;161;2005/06/11;2;34
C-402-1435961;Exento;25;111;2014/07/10;4;495
A-550-3011533;Resp. Inscripto;34;185;2012/04/16;1;199
B-807-1877543;Cons. Final;29;70;2017/11/01;1;127
B-934-9437686;Monotributista;45;9;2003/03/26;5;488
C-312-1013124;Exento;34;166;2021/04/04;5;110
A-385-4589825;Resp. Inscripto;28;85;2014/01/12;1;179
B-090-8713645;Cons. Final;12;23;2021/08/12;1;336
B-952-3021235;Monotributista;15;141;2013/02/11;3;411
C-483-0182106;Exento;25;28;1997/07/26;5;446
A-460-4533306;Resp. Inscripto;36;35;2013/04/05;3;495
B-007-5398699;Cons. Final;41;167;1995/11/17;2;130
B-943-0751348;Monotributista;31;113;1998/09/20;2;206
C-644-9486729;Exento;22;43;2007/02/16;1;200
A-679-8388616;Resp. Inscripto;8;60;2013/02/19;5;167
B-574-8992746;Cons. Final;34;154;1990/03/04;4;305
B-914-5149396;Monotributista;16;77;1999/02/20;2;232
C-939-9797504;Exento;17;135;2002/03/24;3;197
A-725-1015285;Resp. Inscripto;16;172;1994/04/12;1;484
B-983-6287571;Cons. Final;37;116;2008/07/08;2;468
B-156-9002827;Monotributista;19;12;2017/12/03;5;89
C-018-8349487;Exento;44;152;2022/06/27;3;334
A-794-3161867;Resp. Inscripto;50;80;2000/07/02;1;445
B-667-8034802;Cons. Final;26;45;2016/07/22;5;404
B-082-0818450;Monotributista;28;117;1991/04/25;2;436
C-550-2173760;Exento;11;16;2021/01/27;5;90
A-005-8489872;Resp. Inscripto;24;61;1994/05/18;3;287
B-091-0661938;Cons. Final;46;107;1995/10/16;3;271
B-219-8353261;Monotributista;43;197;1995/04/17;1;296
C-793-2517095;Exento;37;123;2021/12/17;4;4
A-118-4351458;Resp. Inscripto;46;79;2003/04/11;3;422
B-468-9087915;Cons. Final;37;106;2015/08/19;5;474
B-695-7211857;Monotributista;20;162;2017/08/31;4;452
C-780-0350320;Exento;44;33;2023/05/12;4;25
A-173-3865239;Resp. Inscripto;10;116;2012/05/16;1;56
B-593-9927039;Cons. Final;32;145;1999/09/04;2;153
B-506-7916090;Monotributista;7;59;2002/01/16;2;342
C-856-2979202;Exento;20;60;2014/02/19;1;198
A-877-9137842;Resp. Inscripto;30;192;2020/10/11;1;20
B-148-7913613;Cons. Final;47;137;2010/06/02;4;137
B-652-2155190;Monotributista;5;148;2007/07/03;5;158
C-022-6907128;Exento;28;9;2008/10/08;5;490
A-979-4789591;Resp. Inscripto;23;66;2009/04/09;5;291
B-915-3522235;Cons. Final;43;197;2005/11/01;2;174
B-949-2894984;Monotributista;36;70;1994/01/22;2;437
C-356-5630983;Exento;30;196;1994/03/15;4;265
A-809-0288339;Resp. Inscripto;2;171;2017/06/19;1;12
B-937-5527242;Cons. Final;26;119;2015/04/27;1;310
B-179-2032616;Monotributista;26;196;2000/12/09;1;196
C-416-0707831;Exento;32;74;2012/05/03;3;351
A-128-6862837;Resp. Inscripto;24;107;2019/03/06;4;492
B-760-9745257;Cons. Final;28;134;2000/05/25;3;131
B-414-8764145;Monotributista;1;175;1993/06/25;5;389
C-083-1284370;Exento;27;33;2001/05/02;2;245
A-733-1010407;Resp. Inscripto;46;29;1994/12/27;1;12
B-456-7073286;Cons. Final;49;4;2000/07/18;5;5
B-957-3113829;Monotributista;9;18;2001/01/11;5;396
C-434-6358692;Exento;2;152;2010/10/02;4;80
A-788-2223333;Resp. Inscripto;46;195;1995/03/30;1;391
B-251-8790238;Cons. Final;13;41;2023/06/24;4;23
B-639-5578464;Monotributista;28;154;2004/12/16;4;125
C-144-0888946;Exento;37;47;2022/04/21;5;3
A-009-1015434;Resp. Inscripto;42;40;2013/02/06;3;193
B-989-0787278;Cons. Final;18;73;1997/01/13;2;203
B-907-8658821;Monotributista;39;59;1994/03/03;5;74
C-321-6271042;Exento;13;145;1998/11/22;5;359
A-323-7996817;Resp. Inscripto;31;194;2012/10/09;2;398
B-148-5263382;Cons. Final;22;114;2019/12/21;5;406
B-928-6121384;Monotributista;8;48;2015/07/03;2;48
C-066-7250414;Exento;11;83;2019/08/15;3;358
A-781-0682530;Resp. Inscripto;41;180;2000/04/04;1;4
B-319-5133335;Cons. Final;9;189;2022/02/25;3;235
B-383-8612189;Monotributista;21;57;1995/12/25;2;196
C-048-6710235;Exento;7;86;1990/04/01;3;491
A-481-1669654;Resp. Inscripto;26;56;2010/06/15;4;73
B-299-1242629;Cons. Final;20;115;1992/05/20;5;168
B-091-9954520;Monotributista;38;152;1999/01/04;5;132
C-838-1041915;Exento;19;169;2018/07/05;4;201
A-764-9650378;Resp. Inscripto;22;155;1996/12/14;3;37
B-826-0888743;Cons. Final;3;69;1990/08/10;3;295
B-076-2284591;Monotributista;32;1;1999/04/01;5;256
C-621-7427953;Exento;14;138;1991/10/29;5;115
A-663-6670348;Resp. Inscripto;10;154;2011/02/10;3;148
B-192-7741124;Cons. Final;34;39;1999/04/03;1;244
B-438-8358254;Monotributista;17;79;1996/02/08;3;223
C-200-3608869;Exento;33;181;2013/03/17;4;177
A-961-0277182;Resp. Inscripto;19;7;2018/01/24;4;179
B-744-9402018;Cons. Final;31;53;2012/08/12;5;162
B-193-8045564;Monotributista;6;164;2007/05/10;5;330
